Image_path,Condition,Amount
img_4538519.jpg,1,4308.059720422814
img_7766002.jpg,1,4330.346413226139
img_4637390.jpg,1,4403.370896028519
img_4516108.jpg,1,4414.751334906812
img_4517008.jpg,1,4389.145347430653
img_7766273.jpg,1,4340.778482197908
img_4638351.jpg,1,4392.464642103489
img_4635542.jpg,1,4391.042087243702
img_4638631.jpg,1,4314.224124815223
img_7767742.jpg,1,4425.183403878581
img_4538466.jpg,1,4447.9442816351675
img_4536923.jpg,1,4337.459187525072
img_4636354.jpg,1,4434.192917990563
img_4537746.jpg,1,4327.975488459828
img_4635936.jpg,1,4305.214610703241
img_7765021.jpg,1,4305.214610703241
img_4535904.jpg,1,4357.849140515347
img_7768206.jpg,1,4388.196977524129
img_4537049.jpg,1,4363.065175001231
img_7765468.jpg,1,4359.745880328395
img_7766237.jpg,1,4446.047541822119
img_4515135.jpg,1,4395.783936776324
img_4635261.jpg,1,4400.999971262208
img_4637068.jpg,1,4337.933372478334
img_4514590.jpg,1,4372.074689113213
img_4635133.jpg,1,4397.6806765893725
img_463748.jpg,0,137.61610686336508
img_7766331.jpg,1,4377.76490855236
img_4514655.jpg,1,4324.656193786992
img_4536950.jpg,1,4390.093717337178
img_4536549.jpg,1,4316.595049581534
img_4514735.jpg,1,4333.665707898974
img_7767203.jpg,1,4359.271695375133
img_4517736.jpg,1,4445.099171915594
img_4534656.jpg,1,4387.722792570867
img_4517740.jpg,1,4320.388529207632
img_4518809.jpg,1,4359.745880328395
img_4517821.jpg,1,4399.5774164024215
img_4516858.jpg,1,4448.4184665884295
img_7764732.jpg,1,4373.023059019738
img_4636184.jpg,1,4358.323325468609
img_7767002.jpg,1,4389.619532383915
img_4637472.jpg,1,4412.380410140501
img_4516753.jpg,1,4307.585535469552
img_4634792.jpg,1,4408.112745561141
img_4515657.jpg,1,4424.709218925319
img_7766905.jpg,1,4447.9442816351675
img_4536355.jpg,1,4364.013544907755
img_4637676.jpg,1,4371.600504159951
img_4634803.jpg,1,4386.774422664342
img_7767143.jpg,1,4318.017604441321
img_4518771.jpg,0,-886.6328322496697
img_4638860.jpg,1,4309.956460235863
img_7768900.jpg,1,4314.224124815223
img_7768692.jpg,1,4446.521726775381
img_4536432.jpg,1,4443.202432102546
img_4536161.jpg,1,4411.432040233977
img_4637563.jpg,1,4378.239093505622
img_4535791.jpg,1,4310.430645189125
img_4538967.jpg,0,1788.9562331884622
img_4517487.jpg,1,4346.4687016370535
img_4515573.jpg,1,4416.173889766599
img_4515070.jpg,1,4439.88313742971
img_4518530.jpg,0,1318.6378427794157
img_4514068.jpg,0,-604.4417980042422
img_4518304.jpg,1,4431.821993224252
img_4535599.jpg,1,4441.779877242759
img_4538111.jpg,1,4388.196977524129
img_4535651.jpg,1,4358.797510421871
img_4637461.jpg,1,4348.3654414501025
img_4518886.jpg,1,4441.779877242759
img_4536909.jpg,1,4437.038027710137
img_4535915.jpg,1,4429.925253411203
img_4537227.jpg,1,4420.915739299221
img_4635685.jpg,1,4323.233638927205
img_4634881.jpg,1,4446.047541822119
img_4515270.jpg,1,4358.323325468609
img_7765839.jpg,1,4399.5774164024215
img_4514817.jpg,1,4376.816538645835
img_7764892.jpg,0,1224.5741646976066
img_4537277.jpg,1,4404.793450888306
img_4512558.jpg,0,-803.020673954728
img_4638104.jpg,1,4333.665707898974
img_4535355.jpg,1,4364.013544907755
img_4538666.jpg,1,4359.745880328395
img_4517413.jpg,1,4410.483670327452
img_4516169.jpg,1,4372.548874066475
img_4638838.jpg,1,4335.562447712023
img_4635349.jpg,1,4410.957855280714
img_4516955.jpg,1,4409.061115467666
img_7761193.jpg,0,1673.9895155329173
img_7768453.jpg,1,4361.642620141444
img_4535907.jpg,1,4350.736366216413
img_4638039.jpg,1,4354.055660889249
img_4635251.jpg,1,4446.047541822119
img_4517890.jpg,1,4378.713278458884
img_4635924.jpg,1,4362.590990047969
img_4536852.jpg,1,4399.1032314491595
img_4635438.jpg,1,4440.357322382972
img_4533213.jpg,0,-1106.114747773891
img_4535221.jpg,1,4324.18200883373
img_7764900.jpg,1,4571.706554436605
img_4516850.jpg,1,4433.244548084039
img_4518869.jpg,1,4419.018999486172
img_7768651.jpg,1,4424.235033972057
img_4535339.jpg,1,4399.1032314491595
img_4517898.jpg,1,4357.849140515347
img_4538715.jpg,1,4347.8912564968405
img_4515174.jpg,1,4380.135833318671
img_4637198.jpg,1,4397.6806765893725
img_4517885.jpg,1,4305.214610703241
img_4517850.jpg,1,4335.088262758761
img_7767318.jpg,1,4429.451068457941
img_4534644.jpg,1,4311.853200048912
img_7766077.jpg,1,4413.328780047026
img_7767411.jpg,1,4448.4184665884295
img_4535121.jpg,1,4438.460582569923
img_4638027.jpg,1,4306.637165563028
img_7767723.jpg,1,4340.304297244645
img_4635199.jpg,1,4397.6806765893725
img_4638997.jpg,1,4395.309751823062
img_7764739.jpg,1,4332.71733799245
img_4536645.jpg,1,4306.162980609765
img_4637824.jpg,0,22.649389207820604
img_4638579.jpg,1,4428.028513598154
img_7766084.jpg,1,4381.084203225195
img_4638188.jpg,1,4439.88313742971
img_4515748.jpg,1,4393.887196963275
img_4514549.jpg,1,4439.88313742971
img_4637094.jpg,1,4446.995911728643
img_4514780.jpg,1,4361.168435188182
img_4518865.jpg,1,4425.657588831843
img_4537562.jpg,1,4361.642620141444
img_4538693.jpg,1,4448.4184665884295
img_4516634.jpg,1,4431.821993224252
img_4636150.jpg,1,4385.351867804555
img_7766145.jpg,1,4325.130378740254
img_4518894.jpg,1,4340.778482197908
img_4516401.jpg,1,4413.802965000288
img_7766079.jpg,1,4332.71733799245
img_4536768.jpg,1,4392.938827056751
img_4517518.jpg,1,4361.168435188182
img_4537892.jpg,1,4394.3613819165375
img_4515118.jpg,1,4305.214610703241
img_4635893.jpg,1,4348.3654414501025
img_4518607.jpg,1,4330.820598179401
img_4517801.jpg,1,4412.380410140501
img_7766767.jpg,1,4441.779877242759
img_4517211.jpg,1,4356.42658565556
img_4638748.jpg,1,4331.768968085925
img_4534645.jpg,1,4315.172494721748
img_7767522.jpg,1,4347.8912564968405
img_7767014.jpg,1,4437.512212663399
img_7766300.jpg,1,4449.841021448216
img_4638881.jpg,1,4410.483670327452
img_4516580.jpg,1,4361.642620141444
img_7768772.jpg,1,4434.192917990563
img_4514678.jpg,1,4367.332839580591
img_4536298.jpg,1,4414.27714995355
img_4515064.jpg,1,4325.130378740254
img_4513264.jpg,0,-81.86580866085615
img_4538436.jpg,1,4355.478215749035
img_7768114.jpg,1,4330.820598179401
img_4517243.jpg,1,4358.797510421871
img_4635397.jpg,1,4341.25266715117
img_4635974.jpg,1,4340.778482197908
img_4535476.jpg,1,4362.116805094707
img_4537937.jpg,1,4366.858654627329
img_7765275.jpg,1,4358.797510421871
img_4636672.jpg,1,4389.619532383915
img_4634770.jpg,1,4398.6290464958975
img_4535770.jpg,1,4425.183403878581
img_4636393.jpg,1,4305.214610703241
img_4517302.jpg,1,4433.718733037301
img_4518497.jpg,1,4326.552933600041
img_4537656.jpg,1,4367.807024533853
img_4538137.jpg,1,4412.380410140501
img_7765918.jpg,1,4346.4687016370535
